Regulation - M-B,,,Trick Room,,Max EVs,,Scarf / Single Boost,,Tailwind / Double Boost,
Pokemon,Image,Base Speed,Min Speed,Neutral,Neutral +32,Max +32,Neutral +32 / +1,Max +32 / +1,Neutral +32 / +2,Max +32 / +2
Abomasnow,,60,72,80,112,123,168,184,224,246
Abomasnow-Mega,,30,45,50,82,90,123,135,164,180
Absol,,75,85,95,127,139,190,208,254,278
Absol-Mega,,115,121,135,167,183,250,274,334,366
Aegislash,,60,72,80,112,123,168,184,224,246
Aerodactyl,,130,135,150,182,200,273,300,364,400
Aerodactyl-Mega,,150,153,170,202,222,303,333,404,444
Aggron,,50,63,70,102,112,153,168,204,224
Aggron-Mega,,50,63,70,102,112,153,168,204,224
Alakazam,,120,126,140,172,189,258,283,344,378
Alakazam-Mega,,150,153,170,202,222,303,333,404,444
Alcremie,,64,75,84,116,127,174,190,232,254
Altaria,,80,90,100,132,145,198,217,264,290
Altaria-Mega,,80,90,100,132,145,198,217,264,290
Ampharos,,55,67,75,107,117,160,175,214,234
Ampharos-Mega,,45,58,65,97,106,145,159,194,212
Annihilape,,90,99,110,142,156,213,234,284,312
Appletun,,30,45,50,82,90,123,135,164,180
Araquanid,,42,55,62,94,103,141,154,188,206
Arbok,,80,90,100,132,145,198,217,264,290
Arcanine,,95,103,115,147,161,220,241,294,322
Arcanine-Hisui,,90,99,110,142,156,213,234,284,312
Archaludon,,85,94,105,137,150,205,225,274,300
Ariados,,40,54,60,92,101,138,151,184,202
Armarouge,,75,85,95,127,139,190,208,254,278
Aromatisse,,29,44,49,81,89,121,133,162,178
Audino,,50,63,70,102,112,153,168,204,224
Audino-Mega,,50,63,70,102,112,153,168,204,224
Aurorus,,58,70,78,110,121,165,181,220,242
Avalugg,,28,43,48,80,88,120,132,160,176
Avalugg-Hisui,,38,52,58,90,99,135,148,180,198
Azumarill,,50,63,70,102,112,153,168,204,224
Banette,,65,76,85,117,128,175,192,234,256
Banette-Mega,,75,85,95,127,139,190,208,254,278
Barbaracle,,88,97,108,140,154,210,231,280,308
Barbaracle-Mega,,88,97,108,140,154,210,231,280,308
Basculegion,,78,88,98,130,143,195,214,260,286
Basculegion-F,,78,88,98,130,143,195,214,260,286
Bastiodon,,30,45,50,82,90,123,135,164,180
Beartic,,50,63,70,102,112,153,168,204,224
Beedrill,,75,85,95,127,139,190,208,254,278
Beedrill-Mega,,145,148,165,197,216,295,324,394,432
Bellibolt,,45,58,65,97,106,145,159,194,212
Blastoise,,78,88,98,130,143,195,214,260,286
Blastoise-Mega,,78,88,98,130,143,195,214,260,286
Blaziken,,80,90,100,132,145,198,217,264,290
Blaziken-Mega,,100,108,120,152,167,228,250,304,334
Camerupt,,40,54,60,92,101,138,151,184,202
Camerupt-Mega,,20,36,40,72,79,108,118,144,158
Castform,,70,81,90,122,134,183,201,244,268
Ceruledge,,85,94,105,137,150,205,225,274,300
Chandelure,,80,90,100,132,145,198,217,264,290
Chandelure-Mega,,90,99,110,142,156,213,234,284,312
Charizard,,100,108,120,152,167,228,250,304,334
Charizard-Mega X,,100,108,120,152,167,228,250,304,334
Charizard-Mega Y,,100,108,120,152,167,228,250,304,334
Chesnaught,,64,75,84,116,127,174,190,232,254
Chesnaught-Mega,,44,57,64,96,105,144,157,192,210
Chimecho,,65,76,85,117,128,175,192,234,256
Chimecho-Mega,,65,76,85,117,128,175,192,234,256
Clawitzer,,59,71,79,111,122,166,183,222,244
Clefable,,60,72,80,112,123,168,184,224,246
Clefable-Mega,,70,81,90,122,134,183,201,244,268
Cofagrigus,,30,45,50,82,90,123,135,164,180
Conkeldurr,,45,58,65,97,106,145,159,194,212
Corviknight,,67,78,87,119,130,178,195,238,260
Crabominable,,43,56,63,95,104,142,156,190,208
Crabominable-Mega,,33,47,53,85,93,127,139,170,186
Decidueye,,70,81,90,122,134,183,201,244,268
Decidueye-Hisui,,60,72,80,112,123,168,184,224,246
Dedenne,,101,108,121,153,168,229,252,306,336
Delphox,,104,111,124,156,171,234,256,312,342
Delphox-Mega,,134,138,154,186,204,279,306,372,408
Diggersby,,78,88,98,130,143,195,214,260,286
Ditto,,48,61,68,100,110,150,165,200,220
Dragalge,,44,57,64,96,105,144,157,192,210
Dragalge-Mega,,44,57,64,96,105,144,157,192,210
Dragapult,,142,145,162,194,213,291,319,388,426
Dragonite,,80,90,100,132,145,198,217,264,290
Dragonite-Mega,,100,108,120,152,167,228,250,304,334
Drampa,,36,50,56,88,96,132,144,176,192
